image_name,xmin,ymin,xmax,ymax,class_id
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000021.jpg,1,63,167,218,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000022.jpg,107,84,225,271,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000023.jpg,20,74,162,194,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000024.jpg,69,68,158,165,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000026.jpg,111,67,161,264,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000027.jpg,1,88,181,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000028.jpg,36,66,163,215,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000029.jpg,15,80,200,271,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000030.jpg,90,66,218,245,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000032.jpg,5,34,46,71,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000033.jpg,16,101,177,280,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000034.jpg,68,104,183,225,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000035.jpg,39,94,183,203,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000036.jpg,45,114,181,177,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000037.jpg,39,57,164,213,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Dot_Off-the-Shoulder_Top/img_00000038.jpg,33,88,196,275,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000001.jpg,86,62,150,127,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000003.jpg,5,58,150,226,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000004.jpg,45,59,134,181,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000005.jpg,50,55,145,117,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000006.jpg,35,81,81,153,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000008.jpg,80,49,142,105,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000009.jpg,53,55,135,133,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000010.jpg,55,60,162,195,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000011.jpg,97,72,206,158,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000012.jpg,68,92,153,212,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000013.jpg,52,56,154,164,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000014.jpg,59,42,161,136,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000016.jpg,48,96,161,183,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000017.jpg,42,71,174,167,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000018.jpg,1,72,170,135,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000019.jpg,51,54,111,117,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000020.jpg,93,59,209,144,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000021.jpg,51,74,205,221,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000022.jpg,101,72,193,152,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000025.jpg,56,51,138,109,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000026.jpg,38,58,94,116,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000027.jpg,31,67,182,290,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000028.jpg,72,102,232,182,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000031.jpg,129,106,184,229,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000032.jpg,48,79,139,198,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000033.jpg,63,89,164,184,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000034.jpg,59,110,123,227,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000036.jpg,60,68,130,130,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000037.jpg,61,80,157,175,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000038.jpg,70,64,125,106,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000039.jpg,57,85,145,185,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000040.jpg,38,86,187,270,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000042.jpg,109,73,203,197,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000044.jpg,1,68,205,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000045.jpg,116,93,202,166,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000047.jpg,11,65,205,223,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000049.jpg,21,83,189,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000050.jpg,56,54,157,122,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000051.jpg,54,40,150,164,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000052.jpg,54,65,139,116,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000053.jpg,71,75,174,209,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Fringe_Crop_Top/img_00000054.jpg,70,50,135,107,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000002.jpg,33,74,207,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000003.jpg,37,76,191,245,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000004.jpg,17,61,189,270,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000005.jpg,1,96,124,170,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000009.jpg,41,39,209,217,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000010.jpg,27,61,225,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000012.jpg,53,33,154,217,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000013.jpg,97,32,206,245,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000015.jpg,45,65,201,259,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000016.jpg,10,52,189,243,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000017.jpg,31,63,240,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000018.jpg,1,36,150,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000019.jpg,12,55,179,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000021.jpg,27,83,230,252,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000022.jpg,48,35,106,299,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000023.jpg,15,71,179,245,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000024.jpg,13,83,239,258,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000025.jpg,39,46,191,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000026.jpg,39,73,193,264,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000027.jpg,35,78,210,296,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000028.jpg,14,64,194,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000030.jpg,28,75,208,244,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000032.jpg,61,53,204,249,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000033.jpg,61,78,265,284,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000034.jpg,37,56,176,242,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000035.jpg,22,91,183,287,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000036.jpg,24,51,173,250,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000037.jpg,72,62,124,113,1
/content/drive/My Drive/Capstone project/SSD/Training/Abstract_Floral_Print_Poncho/img_00000038.jpg,40,63,190,300,1
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000001.jpg,64,1,186,229,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000003.jpg,39,1,146,236,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000004.jpg,49,1,185,279,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000005.jpg,71,23,160,219,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000006.jpg,37,1,201,284,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000008.jpg,32,1,160,255,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000009.jpg,49,1,141,269,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000011.jpg,69,11,170,271,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000012.jpg,39,1,159,276,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000013.jpg,19,3,180,247,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000015.jpg,83,1,133,288,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000016.jpg,92,1,213,270,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000017.jpg,44,1,140,288,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000018.jpg,46,1,154,282,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000021.jpg,43,1,207,255,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000022.jpg,53,1,153,259,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000023.jpg,39,4,141,270,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000024.jpg,54,1,149,239,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000025.jpg,38,5,159,99,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000027.jpg,1,125,190,278,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000028.jpg,65,1,175,256,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000029.jpg,40,21,172,267,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000030.jpg,62,1,165,267,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000031.jpg,77,6,205,81,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000032.jpg,58,37,166,291,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000035.jpg,65,1,167,266,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000036.jpg,51,29,160,260,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000037.jpg,63,1,169,255,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000038.jpg,36,1,173,219,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000039.jpg,40,1,171,220,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000040.jpg,50,1,202,257,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000041.jpg,94,31,214,287,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000042.jpg,23,41,166,267,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000044.jpg,60,1,174,273,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000045.jpg,72,1,174,276,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000046.jpg,33,1,155,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000048.jpg,37,1,157,281,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000049.jpg,53,1,148,236,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000050.jpg,46,1,162,243,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000051.jpg,73,1,176,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000052.jpg,69,115,143,281,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000053.jpg,60,1,178,273,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000054.jpg,97,1,205,254,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000055.jpg,65,1,173,263,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000056.jpg,96,1,206,267,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000057.jpg,71,32,167,286,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000058.jpg,97,24,205,278,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000062.jpg,92,1,217,243,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000063.jpg,82,1,224,256,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000064.jpg,100,1,202,247,2
/content/drive/My Drive/Capstone project/SSD/Training/Button-Tab_Ankle_Chinos/img_00000065.jpg,49,1,158,276,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000001.jpg,99,1,207,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000002.jpg,31,1,192,280,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000003.jpg,57,1,182,260,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000004.jpg,86,1,214,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000005.jpg,82,1,220,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000006.jpg,85,1,219,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000007.jpg,91,106,192,290,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000009.jpg,58,18,142,275,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000011.jpg,42,1,144,264,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000012.jpg,30,1,131,260,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000013.jpg,28,1,146,289,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000014.jpg,66,1,174,279,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000015.jpg,1,1,173,295,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000017.jpg,96,1,209,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000019.jpg,52,1,174,260,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000020.jpg,44,1,150,289,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000021.jpg,18,1,82,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000022.jpg,85,1,239,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000023.jpg,38,1,116,276,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000025.jpg,76,103,168,281,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000026.jpg,103,8,205,246,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000027.jpg,75,1,149,286,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000028.jpg,54,107,113,265,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000029.jpg,59,1,186,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000030.jpg,43,1,161,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000031.jpg,111,1,185,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000032.jpg,109,1,194,236,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000033.jpg,62,129,139,273,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000035.jpg,119,123,186,234,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000037.jpg,42,89,178,284,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000040.jpg,251,57,286,127,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000041.jpg,1,1,143,279,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000042.jpg,77,1,101,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000043.jpg,82,1,120,258,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000044.jpg,5,1,125,265,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000045.jpg,1,1,110,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000046.jpg,48,25,154,271,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000048.jpg,88,96,130,281,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000049.jpg,70,1,152,280,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000050.jpg,193,107,270,293,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000051.jpg,97,1,199,270,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000052.jpg,36,1,130,272,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000053.jpg,44,4,160,268,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000054.jpg,61,1,167,264,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000055.jpg,94,1,212,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000056.jpg,147,26,196,175,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000058.jpg,81,101,146,286,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000059.jpg,45,9,161,275,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000060.jpg,11,1,193,296,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000061.jpg,88,17,180,292,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000062.jpg,54,1,155,275,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000063.jpg,114,74,186,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000064.jpg,60,1,160,271,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000065.jpg,56,1,133,253,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000066.jpg,51,1,161,282,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000067.jpg,67,126,119,284,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000068.jpg,88,1,174,279,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000069.jpg,21,63,124,270,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000071.jpg,67,1,176,264,2
/content/drive/My Drive/Capstone project/SSD/Training/Acid_Wash_Jeggings/img_00000072.jpg,59,115,136,273,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000001.jpg,63,117,149,251,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000004.jpg,81,89,143,272,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000005.jpg,1,127,200,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000006.jpg,1,185,205,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000008.jpg,42,115,134,261,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000009.jpg,87,97,110,290,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000012.jpg,56,103,136,266,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000013.jpg,4,91,112,270,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000014.jpg,57,101,160,270,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000016.jpg,87,117,145,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000018.jpg,149,99,207,273,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000020.jpg,50,19,150,278,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000022.jpg,49,112,137,279,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000023.jpg,1,18,200,277,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000024.jpg,133,121,170,281,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000025.jpg,42,88,136,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000026.jpg,48,121,139,293,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000027.jpg,119,111,177,278,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000028.jpg,1,187,204,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000029.jpg,60,87,118,151,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000030.jpg,1,121,106,170,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000031.jpg,66,106,143,259,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000032.jpg,110,123,158,285,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000033.jpg,1,141,200,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000034.jpg,57,1,142,269,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000035.jpg,50,1,158,280,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000037.jpg,87,106,101,279,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000038.jpg,1,202,200,300,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000039.jpg,245,1,300,143,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000042.jpg,77,85,125,227,2
/content/drive/My Drive/Capstone project/SSD/Training/Topstitched_Jodhpurs/img_00000043.jpg,79,101,135,272,2
